19:30:10.897   INFO  Scanning preparation started.
19:30:10.967  DEBUG  Previous scan not found. Clear cache of project files dependency relationship.
19:30:11.587  TRACE  Send message {ScanStarted, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 6309 bytes}.
19:30:11.587  TRACE  Scan started with project settings:
{
  "Id": "8772604d-06f5-46e3-bf28-836e3c960228",
19:30:22.432  TRACE  @PHPProcessor: Send message {Finalize, ByteArray, 0 bytes}. Wait response {FinalizeDone}.
19:30:22.432  TRACE  @PmTaintProcessor: Send message {Finalize, ByteArray, 0 bytes}. Wait response {FinalizeDone}.
19:30:22.432  TRACE  @ConfigurationProcessor: Send message {Finalize, ByteArray, 0 bytes}. Wait response {FinalizeDone}.
19:30:22.432  TRACE  @DependencyCheckProcessor: Send message {Finalize, ByteArray, 0 bytes}. Wait response {FinalizeDone}.
19:30:22.432  TRACE  @DependencyCheckProcessor: Receive message {ScanDone, ByteArray, 0 bytes}.
19:30:22.432  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 50 bytes}.
19:30:22.432  DEBUG  @ConfigurationProcessor: Elapsed time of "Configuration" core finalization stage: 00:00:00.0019853
19:30:22.432  DEBUG  @DependencyCheckProcessor: Elapsed time of "DependencyCheck" core finalization stage: 00:00:00.0017351
19:30:22.432  TRACE  @ConfigurationProcessor: Receive message {FinalizeDone, Json}. Data: 
19:30:22.432  TRACE  @DependencyCheckProcessor: Receive message {FinalizeDone, ByteArray, 0 bytes}.
19:30:22.452  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [5,"",100]
19:30:22.452  DEBUG  @PmTaintProcessor: Elapsed time of "PmTaint" core finalization stage: 00:00:00.0136600
19:30:22.452  TRACE  @PmTaintProcessor: Receive message {FinalizeDone, ByteArray, 0 bytes}.
19:30:22.463  ERROR  @ConfigurationProcessor: Stopping work of ConfigurationProcessor...
––– details ––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––

System.Exception: Pipe disconnected! STATE: Broken
––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––
19:30:22.463  DEBUG  @PHPProcessor: Elapsed time of "PHP" core finalization stage: 00:00:00.0276218
19:30:22.463  TRACE  @ConfigurationProcessor: "Configuration" core process was stopped. Start parameters: " --connection-type "Pipe" -p "pipe-43668598-2422-42b6-ab7d-b1c4c355f342-configuration"".
19:30:22.463  TRACE  @ConfigurationProcessor: The process tree of job "job-7487aa07-65d1-4c35-a51c-ab3bc5031f2f" successfully terminated. Root process: 21544.
19:30:22.463  TRACE  @ConfigurationProcessor: ConfigurationProcessor work stopped.
19:30:22.463  TRACE  @ConfigurationProcessor: Process with pid 21544 successfully terminated.
19:30:22.477  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 51 bytes}.
19:30:22.508  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 45 bytes}.
19:30:22.591  TRACE  @PHPProcessor: Receive message {FinalizeDone, Json}. Data: 
19:30:22.591  ERROR  @PHPProcessor: Stopping work of PHPProcessor...
––– details ––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––

System.Exception: Pipe disconnected! STATE: Broken
––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––
19:30:22.591  TRACE  @PHPProcessor: The process tree of job "job-9ab015ad-026e-41d0-9a51-96a535de1363" successfully terminated. Root process: 10836.
19:30:22.591  TRACE  @PHPProcessor: "PHP" core process was stopped. Start parameters: " --connection-type "Pipe" -p "pipe-53be1369-d214-467f-bf4c-7fd08700c623-php" -w 7 --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-15-19-29-58\PHP"".
19:30:22.591  TRACE  @PHPProcessor: PHPProcessor work stopped.
19:30:22.591  TRACE  @PHPProcessor: Process with pid 10836 successfully terminated.
19:30:22.591  TRACE  Send message {Delta, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 152 bytes}.
19:30:22.611   INFO  Terminate scanning...
19:30:22.611  TRACE  @PmTaintProcessor: Stopping work of PmTaintProcessor...
19:30:22.611  TRACE  @ConfigurationProcessor: Stopping work of ConfigurationProcessor...
19:30:22.611  TRACE  @PHPProcessor: Stopping work of PHPProcessor...
19:30:22.611  TRACE  @DependencyCheckProcessor: Stopping work of DependencyCheckProcessor...
19:30:22.611  TRACE  @ConfigurationProcessor: ConfigurationProcessor work stopped.
19:30:22.611  TRACE  @PmTaintProcessor: The process tree of job "job-973c5b18-f58e-41e2-aedd-b6b4103ed42d" successfully terminated. Root process: 12552.
19:30:22.611  TRACE  @PmTaintProcessor: "PmTaint" core process was stopped. Start parameters: " --connection-type "Pipe" -p "pipe-8b05c7fa-f1b1-4bab-aa5a-33407357ed59-pmtaint" --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-15-19-29-58\PmTaint" --memory 3194".
19:30:22.611  TRACE  @PHPProcessor: PHPProcessor work stopped.
19:30:22.611  TRACE  @DependencyCheckProcessor: "DependencyCheck" core process was stopped. Start parameters: "-jar "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\dependencyCheck\dependency-check-ai-core.jar" --connection-type "Pipe" -p "pipe-a9b8cd40-fb96-4a73-84e9-27e8308c376b-dependencycheck" -log-level "Trace" --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-15-19-29-58\DependencyCheck"".
19:30:22.611  TRACE  @DependencyCheckProcessor: The process tree of job "job-3d1a6ff1-01dd-482c-9026-6557ba89d336" successfully terminated. Root process: 5168.
19:30:22.611  TRACE  @PmTaintProcessor: PmTaintProcessor work stopped.
19:30:22.611  TRACE  @DependencyCheckProcessor: DependencyCheckProcessor work stopped.
19:30:22.611   INFO  Scanning was stopped.
19:30:22.629  TRACE  @PmTaintProcessor: Process with pid 12552 successfully terminated.
19:30:22.629  TRACE  @DependencyCheckProcessor: Process with pid 5168 successfully terminated.
19:31:00.727   INFO  Scanning preparation started.
19:31:00.727   INFO  Verifying incremental scanning start.
19:31:00.727   INFO  Incremental start scanning was verified.
19:31:00.924  TRACE  Send message {ScanStarted, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 6344 bytes}.
19:31:00.936  TRACE  Scan started with project settings:
{
  "Id": "9e250013-b4db-45cf-9651-3f267278612f",
  "Name": "Smoke",
  "CommonSettings": {
    "Scope": "5669769a8cfe4a96811d536887bdebde",
    "ProgrammingLanguages": "Php",
    "ScanAppType": "Configuration, PHP, PmTaint, DependencyCheck",
    "RootFolder": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke",
    "JsaScriptingFolder": null,
    "Site": "http://localhost",
    "ScanTarget": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke",
    "ActualScanTarget": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke",
    "UseSecurityPolicies": false,
    "UseSastRules": false,
    "SkipFileFormats": null,
    "SkipFilesFolders": null,
    "FileFolderExclusions": "# Ignore IDE specific files\n.idea/\n.vscode/\n.vs/\n\n# Ignore vim files:\n*~\n*.swp\n*.swo\n\n#Ignore git\n.git/\n.gitignore\n.gitmodules\n.gitattributes\n\n## Ignore Logs\n# logs\n# *.log\n\n## Ignore the build directory\n# /dist\n# build/\n# .build/\n# bld/\n# Carthage/Build/\n\n## Ignore temporary directories\n# /tmp\n\n## The file containing environment variables\n# *.env\n\n## Ignore picture files\n# *.gif\n# *.png\n# *.tiff\n# *.bmp\n# *.jpeg\n# *.jpg\n# *.ico\n# *.svg\n# *.pic\n# *.pct\n\n## Ignore language-specific Aspx & CSharp & DotNet\n# [Dd]ebug/\n# [Dd]ebugPublic/\n# [Rr]elease/\n# [Rr]eleases/\n# x64/\n# x86/\n# [Bb]in/\n# [Oo]bj/\n# [Ll]og/\n# [Tt]est[Rr]esult*/\n\n## Ignore language-specific Go\n# vendor/\n# **/*_test.go\n\n## Ignore language-specific JavaScript\n# /out-tsc\n# node_modules/\n# jspm_packages/\n\n## Ignore language-specific ObjectiveC & Swift\n# DerivedData/\n\n## Ignore language-specific Python\n# develop-eggs/\n# downloads/\n# eggs/\n# .eggs/\n# parts/\n# sdist/\n# var/\n# wheels/\n# pip-wheel-metadata/\n# share/python-wheels/\n# *.egg-info/\n# target/\n# .venv/\n# env/\n# .env/\n# venv/\n# ENV/\n# env.bak/\n# venv.bak/",
    "DisabledTypes": null,
    "HideSuspectedVulnerabilities": false,
    "SourceControlSettings": null,
    "SourceSettings": {
      "sourceType": 2,
      "lastDateTimeUpdate": "2024-11-15T06:49:12.3770957Z",
      "updaterInfo": {
        "tokenName": null,
        "email": null,
        "username": null
      },
      "isHidePathAndUser": false,
      "scanTargetName": "Smoke",
      "langPercentDistribution": {
        "None": 77.7777777777778,
        "Java": 0.0,
        "JsaNet": 0.0,
        "VB": 0.0,
        "Php": 22.2222222222222,
        "Html": 0.0,
        "JavaScript": 0.0,
        "TypeScript": 0.0,
        "Python": 0.0,
        "Go": 0.0,
        "Kotlin": 0.0,
        "C": 0.0,
        "CPlusPlus": 0.0,
        "ObjectiveC": 0.0,
        "Swift": 0.0,
        "PlSql": 0.0,
        "TSql": 0.0,
        "MySql": 0.0,
        "Ruby": 0.0,
        "Solidity": 0.0
      }
    },
    "PreprocessingTimeout": 3600,
    "SendEmailWithReportsAfterScan": false,
    "RunAutocheckAfterScan": false,
    "CompressReport": false,
    "TempDir": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Temp\\5669769a8cfe4a96811d536887bdebde",
    "UseIssueTrackerIntegration": false,
    "SkipGitIgnoreFiles": true,
    "DisabledPatterns": null,
    "EnabledPatterns": null,
    "ReportMailSenderParameters": null,
    "IsStaticScanEnabled": true,
    "IsBlackBoxScanEnabled": false
  },
  "BlackBoxSettings": {
    "Level": 2,
    "SslCheck": false,
    "ScanScope": 0,
    "BlackListedAddresses": null,
    "WhiteListedAddresses": null,
    "CustomHeaders": null,
    "Authentication": null,
    "ProxySettings": null,
    "ConfigurationPath": null,
    "BindAddress": null
  },
  "DotNetSettings": {
    "ProjectType": 0,
    "SolutionFile": null,
    "WebSiteFolder": null,
    "DownloadDependencies": true,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "GoSettings": {
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "JavaScriptSettings": {
    "DownloadDependencies": true,
    "UseTaintAnalysis": true,
    "UseJsaAnalysis": true,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "JavaSettings": {
    "JavaParameters": null,
    "JavaVersion": 2,
    "UserPackagePrefixes": null,
    "UnpackUserPackages": false,
    "DownloadDependencies": true,
    "DependenciesPath": null,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "JsaDotNetSettings": {
    "ProjectType": 0,
    "SolutionFile": null,
    "WebSiteFolder": null,
    "DownloadDependencies": true,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PhpSettings": {
    "DownloadDependencies": true,
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PmTaintSettings": {
    "UsePmAnalysis": true,
    "UseTaintAnalysis": true,
    "UseCustomPmRules": false,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PythonSettings": {
    "DownloadDependencies": true,
    "DependenciesPath": null,
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "RubySettings": {
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PygrepSettings": {
    "RulesDirPath": null,
    "CustomParameters": null
  }
}
19:31:00.946  TRACE  Send message {Progress, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 49 bytes}.
19:31:00.968  DEBUG  Creating VFS nodes for physPath C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke and vfsPath .
19:31:00.968  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea : ./.idea
19:31:00.968  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\.gitignore : ./.idea/.gitignore
19:31:00.968  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\jsonSchemas.xml : ./.idea/jsonSchemas.xml
19:31:00.968  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\misc.xml : ./.idea/misc.xml
19:31:00.968  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\modules.xml : ./.idea/modules.xml
19:31:00.968  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\Smoke.iml : ./.idea/Smoke.iml
19:31:00.968  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\workspace.xml : ./.idea/workspace.xml
19:31:00.968  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir : ./dir
19:31:00.968  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\oscom.php : ./dir/oscom.php
19:31:00.968  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php : ./dir/sqli.php
19:31:00.968  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\xss.php : ./dir/xss.php
19:31:00.968  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\xss.abc : ./xss.abc
19:31:00.968  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\xsspm.php : ./xsspm.php
19:31:00.968  TRACE  Send message {VFS, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 4326 bytes}.
19:31:01.009   INFO  Computing hash for project tree was started.
19:31:01.009  TRACE  Send message {Progress, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 49 bytes}.
19:31:01.030  TRACE  Send message {Progress, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 50 bytes}.
19:31:01.046  TRACE  Send message {Progress, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 50 bytes}.
19:31:01.061  TRACE  Send message {Progress, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 50 bytes}.
19:31:01.076  TRACE  Send message {Progress, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 50 bytes}.
19:31:01.092  TRACE  Send message {Progress, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 50 bytes}.
19:31:01.108  TRACE  Send message {Progress, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 50 bytes}.
19:31:01.123  TRACE  Send message {Progress, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 50 bytes}.
19:31:01.138  TRACE  Send message {Progress, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 50 bytes}.
19:31:01.153  TRACE  Send message {Progress, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 50 bytes}.
19:31:01.168  TRACE  Send message {Progress, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 50 bytes}.
19:31:01.184  TRACE  Send message {Progress, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 50 bytes}.
19:31:01.199  TRACE  Send message {Progress, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 50 bytes}.
19:31:01.215  TRACE  Send message {Progress, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 50 bytes}.
19:31:01.230  DEBUG  Elapsed time of files hash computing: 00:00:00.
19:31:01.242  TRACE  Send message {Progress, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 51 bytes}.
19:31:01.263  DEBUG  Previous Scan ID: '6f30ffd2-61e2-47b3-a98b-069ff6f38fd8'
19:31:01.307  TRACE  Send message {NodeIssueLinked, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 149 bytes}.
19:31:01.323  TRACE  Send message {IssueDetected, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 712 bytes}.
19:31:01.339  TRACE  Send message {NodeIssueLinked, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 149 bytes}.
19:31:01.354  TRACE  Send message {IssueDetected, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 765 bytes}.
19:31:01.370  TRACE  Send message {NodeIssueLinked, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 141 bytes}.
19:31:01.385  TRACE  Send message {IssueDetected, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 1950 bytes}.
19:31:01.401  TRACE  Send message {NodeIssueLinked, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 148 bytes}.
19:31:01.416  TRACE  Send message {IssueDetected, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 2695 bytes}.
19:31:01.432  TRACE  Send message {NodeIssueLinked, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 147 bytes}.
19:31:01.448  TRACE  Send message {IssueDetected, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 1619 bytes}.
19:31:01.463  TRACE  Send message {NodeIssueLinked, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 143 bytes}.
19:31:01.479  TRACE  Send message {IssueDetected, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 1599 bytes}.
19:31:01.494  TRACE  Send message {NodeIssueLinked, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 142 bytes}.
19:31:01.510  TRACE  Send message {IssueDetected, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 1638 bytes}.
19:31:01.526  DEBUG  Found previous issues:

  ./dir/sqli.php
  Weakness, "Hardcoded Password PM", QemYhjuLGWFshwaDpfdt21YvizI=

  ./dir/sqli.php
  Weakness, "Hardcoded Password PM", ux4OCevOjayAwrTsCX9lYIK/cNs=

  ./dir/sqli.php
  Vulnerability, "SQL Injection", oXEvEeF2CoFivawF+4bMInDS8dY=

  ./dir/sqli.php
  Vulnerability, "Cross-site Scripting", ni2vcNHuysjqSYwMgdBNDroX3mk=

  ./dir/xss.php
  Vulnerability, "Cross-site Scripting", sEJSo9cMN5jXz0KILahpHb0s10M=

  ./xss.abc
  Vulnerability, "Cross-site Scripting", meZqncW7Y91xXw+SVwkjHAF69EE=

  ./dir/oscom.php
  Vulnerability, "OS Commanding", TB5sxMTpY0YN/dVrsvJREu576PY=

19:31:01.526  TRACE  Send message {NodesIgnored, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 266 bytes}.
19:31:01.552  TRACE  Send message {NodesIgnored, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 265 bytes}.
19:31:01.557  TRACE  Send message {NodesIgnored, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 267 bytes}.
19:31:01.573  TRACE  Send message {NodesIgnored, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 266 bytes}.
19:31:01.589  TRACE  Send message {IncrementalScanChecked, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 142 bytes}.
19:31:01.633  TRACE  Send message {Progress, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 45 bytes}.
19:31:01.701  TRACE  Send message {Delta, 305ec61d-dc37-8d41-bdb4-1b74e97a9002, Json, 355 bytes}.
19:31:01.714   INFO  Terminate scanning...
19:31:01.714   INFO  Scanning was stopped.
19:35:46.822   INFO  Scanning preparation started.
19:35:46.844  DEBUG  Previous scan not found. Clear cache of project files dependency relationship.
19:35:47.436  TRACE  Send message {ScanStarted, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 6309 bytes}.
19:35:47.448  TRACE  Scan started with project settings:
{
  "Id": "38ea42d4-8c65-45cb-ab82-a3d33e7999da",
  "Name": "Smoke",
  "CommonSettings": {
    "Scope": "5669769a8cfe4a96811d536887bdebde",
    "ProgrammingLanguages": "Php",
    "ScanAppType": "Configuration, PHP, PmTaint, DependencyCheck",
    "RootFolder": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke",
    "JsaScriptingFolder": null,
    "Site": "http://localhost",
    "ScanTarget": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke",
    "ActualScanTarget": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke",
    "UseSecurityPolicies": false,
    "UseSastRules": false,
    "SkipFileFormats": null,
    "SkipFilesFolders": null,
    "FileFolderExclusions": "# Ignore IDE specific files\n.idea/\n.vscode/\n.vs/\n\n# Ignore vim files:\n*~\n*.swp\n*.swo\n\n#Ignore git\n.git/\n.gitignore\n.gitmodules\n.gitattributes\n\n## Ignore Logs\n# logs\n# *.log\n\n## Ignore the build directory\n# /dist\n# build/\n# .build/\n# bld/\n# Carthage/Build/\n\n## Ignore temporary directories\n# /tmp\n\n## The file containing environment variables\n# *.env\n\n## Ignore picture files\n# *.gif\n# *.png\n# *.tiff\n# *.bmp\n# *.jpeg\n# *.jpg\n# *.ico\n# *.svg\n# *.pic\n# *.pct\n\n## Ignore language-specific Aspx & CSharp & DotNet\n# [Dd]ebug/\n# [Dd]ebugPublic/\n# [Rr]elease/\n# [Rr]eleases/\n# x64/\n# x86/\n# [Bb]in/\n# [Oo]bj/\n# [Ll]og/\n# [Tt]est[Rr]esult*/\n\n## Ignore language-specific Go\n# vendor/\n# **/*_test.go\n\n## Ignore language-specific JavaScript\n# /out-tsc\n# node_modules/\n# jspm_packages/\n\n## Ignore language-specific ObjectiveC & Swift\n# DerivedData/\n\n## Ignore language-specific Python\n# develop-eggs/\n# downloads/\n# eggs/\n# .eggs/\n# parts/\n# sdist/\n# var/\n# wheels/\n# pip-wheel-metadata/\n# share/python-wheels/\n# *.egg-info/\n# target/\n# .venv/\n# env/\n# .env/\n# venv/\n# ENV/\n# env.bak/\n# venv.bak/",
    "DisabledTypes": null,
    "HideSuspectedVulnerabilities": false,
    "SourceControlSettings": null,
    "SourceSettings": {
      "sourceType": 2,
      "lastDateTimeUpdate": "2024-11-15T06:49:12.3770957Z",
      "updaterInfo": {
        "tokenName": null,
        "email": null,
        "username": null
      },
      "isHidePathAndUser": false,
      "scanTargetName": "Smoke",
      "langPercentDistribution": {
        "None": 77.7777777777778,
        "Java": 0.0,
        "JsaNet": 0.0,
        "VB": 0.0,
        "Php": 22.2222222222222,
        "Html": 0.0,
        "JavaScript": 0.0,
        "TypeScript": 0.0,
        "Python": 0.0,
        "Go": 0.0,
        "Kotlin": 0.0,
        "C": 0.0,
        "CPlusPlus": 0.0,
        "ObjectiveC": 0.0,
        "Swift": 0.0,
        "PlSql": 0.0,
        "TSql": 0.0,
        "MySql": 0.0,
        "Ruby": 0.0,
        "Solidity": 0.0
      }
    },
    "PreprocessingTimeout": 3600,
    "SendEmailWithReportsAfterScan": false,
    "RunAutocheckAfterScan": false,
    "CompressReport": false,
    "TempDir": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Temp\\5669769a8cfe4a96811d536887bdebde",
    "UseIssueTrackerIntegration": false,
    "SkipGitIgnoreFiles": true,
    "DisabledPatterns": null,
    "EnabledPatterns": null,
    "ReportMailSenderParameters": null,
    "IsStaticScanEnabled": true,
    "IsBlackBoxScanEnabled": false
  },
  "BlackBoxSettings": {
    "Level": 2,
    "SslCheck": false,
    "ScanScope": 0,
    "BlackListedAddresses": null,
    "WhiteListedAddresses": null,
    "CustomHeaders": null,
    "Authentication": null,
    "ProxySettings": null,
    "ConfigurationPath": null,
    "BindAddress": null
  },
  "DotNetSettings": {
    "ProjectType": 0,
    "SolutionFile": null,
    "WebSiteFolder": null,
    "DownloadDependencies": true,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "GoSettings": {
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "JavaScriptSettings": {
    "DownloadDependencies": true,
    "UseTaintAnalysis": true,
    "UseJsaAnalysis": true,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "JavaSettings": {
    "JavaParameters": null,
    "JavaVersion": 2,
    "UserPackagePrefixes": null,
    "UnpackUserPackages": false,
    "DownloadDependencies": true,
    "DependenciesPath": null,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "JsaDotNetSettings": {
    "ProjectType": 0,
    "SolutionFile": null,
    "WebSiteFolder": null,
    "DownloadDependencies": true,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PhpSettings": {
    "DownloadDependencies": true,
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PmTaintSettings": {
    "UsePmAnalysis": true,
    "UseTaintAnalysis": true,
    "UseCustomPmRules": false,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PythonSettings": {
    "DownloadDependencies": true,
    "DependenciesPath": null,
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "RubySettings": {
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PygrepSettings": {
    "RulesDirPath": null,
    "CustomParameters": null
  }
}
19:35:47.478  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 49 bytes}.
19:35:47.495  DEBUG  Creating VFS nodes for physPath C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke and vfsPath .
19:35:47.495  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea : ./.idea
19:35:47.495  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\.gitignore : ./.idea/.gitignore
19:35:47.495  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\jsonSchemas.xml : ./.idea/jsonSchemas.xml
19:35:47.495  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\misc.xml : ./.idea/misc.xml
19:35:47.495  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\modules.xml : ./.idea/modules.xml
19:35:47.495  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\Smoke.iml : ./.idea/Smoke.iml
19:35:47.495  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\workspace.xml : ./.idea/workspace.xml
19:35:47.495  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir : ./dir
19:35:47.495  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\oscom.php : ./dir/oscom.php
19:35:47.495  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php : ./dir/sqli.php
